Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
Rule 2     inicializarDirectorio -> empty
Rule 3     clases -> CLASE ID herencia bloqueClase clases
Rule 4     clases -> empty
Rule 5     herencia -> HEREDA ID
Rule 6     herencia -> empty
Rule 7     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 8     bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 9     bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 10    funciones -> funcionSimple
Rule 11    funciones -> funcionVoid
Rule 12    funciones -> empty
Rule 13    funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
Rule 14    funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
Rule 15    agregarFuncion -> <empty>
Rule 16    eliminarContexto -> <empty>
Rule 17    param -> tipo ID agregarParam paramsAdicionales
Rule 18    param -> empty
Rule 19    agregarParam -> <empty>
Rule 20    paramsAdicionales -> COMA param
Rule 21    paramsAdicionales -> empty
Rule 22    vars2 -> vars
Rule 23    vars2 -> empty
Rule 24    vars -> VAR listaVarsSimples
Rule 25    vars -> VAR listaVarsCompuestas
Rule 26    listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 27    guardarTipo -> <empty>
Rule 28    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 29    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 30    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 31    array -> empty
Rule 32    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 33    matrix -> empty
Rule 34    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 35    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 36    comasAdicionalesSimples -> empty
Rule 37    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 38    comasAdicionalesCompuestas -> empty
Rule 39    varsAdicionales -> listaVarsSimples
Rule 40    varsAdicionales -> listaVarsCompuestas
Rule 41    varsAdicionales -> empty
Rule 42    tipo -> INT
Rule 43    tipo -> FLOAT
Rule 44    tipo -> CHAR
Rule 45    tipo -> BOOL
Rule 46    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 47    estatuto2 -> estatuto estatuto2
Rule 48    estatuto2 -> empty
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> condicion
Rule 51    estatuto -> escritura
Rule 52    estatuto -> lectura
Rule 53    estatuto -> cicloFor
Rule 54    estatuto -> cicloWhile
Rule 55    estatuto -> llamada
Rule 56    asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
Rule 57    cuadruploAsignacion -> empty
Rule 58    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
Rule 59    cuadruploCondicion -> empty
Rule 60    bloqueCondicional -> ELSE cuadruploElse bloque
Rule 61    bloqueCondicional -> empty
Rule 62    cuadruploElse -> empty
Rule 63    llenarSaltoPendiente -> empty
Rule 64    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 65    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 66    estatutoFuncional2 -> empty
Rule 67    estatutoFuncional -> asignacion
Rule 68    estatutoFuncional -> condicionFuncional
Rule 69    estatutoFuncional -> escritura
Rule 70    estatutoFuncional -> lectura
Rule 71    estatutoFuncional -> cicloFor
Rule 72    estatutoFuncional -> cicloWhile
Rule 73    estatutoFuncional -> llamada
Rule 74    estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 75    condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
Rule 76    bloqueCondicionalFuncional -> ELSE bloqueFuncional
Rule 77    bloqueCondicionalFuncional -> empty
Rule 78    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 79    listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 80    expresionesAdicionales -> COMA listaExpresiones
Rule 81    expresionesAdicionales -> empty
Rule 82    cuadruploEscritura -> empty
Rule 83    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 84    listaVariables -> variable cuadruploLectura variablesAdicionales
Rule 85    variablesAdicionales -> COMA listaVariables
Rule 86    variablesAdicionales -> empty
Rule 87    cuadruploLectura -> empty
Rule 88    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 89    cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo
Rule 90    cuadruploCicloWhile -> empty
Rule 91    llenarCuadruploPendienteCiclo -> empty
Rule 92    llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 93    llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 94    existeFuncion -> <empty>
Rule 95    listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 96    hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 97    hiperexpresionesAdicionales -> empty
Rule 98    variable -> ID insertarAPilas arrayVariable
Rule 99    variable -> ID PUNTO ID
Rule 100   insertarAPilas -> empty
Rule 101   arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 102   arrayVariable -> empty
Rule 103   matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 104   matrixVariable -> empty
Rule 105   hiperexpresion -> superexpresion validacionHiperexpresion andOr
Rule 106   validacionHiperexpresion -> empty
Rule 107   andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 108   andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 109   andOr -> empty
Rule 110   cuadruploHiperexpresion -> empty
Rule 111   superexpresion -> exp validacionSuperexpresion comparaciones
Rule 112   validacionSuperexpresion -> empty
Rule 113   comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion
Rule 114   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 115   comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion
Rule 116   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 117   comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion
Rule 118   comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion
Rule 119   comparaciones -> empty
Rule 120   cuadruploSuperexpresion -> empty
Rule 121   exp -> termino validacionExp sumaRestaExpresiones
Rule 122   validacionExp -> empty
Rule 123   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 124   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 125   sumaRestaExpresiones -> empty
Rule 126   cuadruploExpresion -> empty
Rule 127   termino -> factor validacionTermino multiplicacionDivisionTerminos
Rule 128   validacionTermino -> empty
Rule 129   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 130   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 131   multiplicacionDivisionTerminos -> empty
Rule 132   cuadruploTermino -> empty
Rule 133   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 134   factor -> var_cte
Rule 135   factor -> variable
Rule 136   factor -> llamada
Rule 137   agregarParentesis -> empty
Rule 138   eliminarParentesis -> empty
Rule 139   var_cte -> CTE_I insertarEnteros
Rule 140   var_cte -> CTE_F insertarFlotantes
Rule 141   var_cte -> CTE_STRING insertarStrings
Rule 142   var_cte -> CTE_BOOL insertarBooleanos
Rule 143   insertarEnteros -> empty
Rule 144   insertarFlotantes -> empty
Rule 145   insertarStrings -> empty
Rule 146   insertarBooleanos -> empty
Rule 147   empty -> <empty>

Terminals, with rules where they appear

AND                  : 107
ATRIBUTOS            : 7
BOOL                 : 45
CHAR                 : 44
CLASE                : 3
COMA                 : 20 35 37 80 85 96
CORCHETEFINAL        : 30 32 101 103
CORCHETEINICIAL      : 30 32 101 103
CTE_BOOL             : 142
CTE_F                : 140
CTE_I                : 30 32 139
CTE_STRING           : 141
DIFERENTEDE          : 118
DIVISION             : 130
DOSPUNTOS            : 26 28
ELSE                 : 60 76
EQUIVALENTE          : 117
FLOAT                : 43
FOR                  : 88
FUNC                 : 13 14
HEREDA               : 5
ID                   : 1 3 5 13 14 17 28 29 34 88 92 93 93 98 99 99
IF                   : 58 75
IGUALA               : 56 88
INT                  : 42
LLAVEFINAL           : 7 8 9 46 64
LLAVEINICIAL         : 7 8 9 46 64
MAIN                 : 1
MAYORIGUALQUE        : 114
MAYORQUE             : 113
MENORIGUALQUE        : 116
MENORQUE             : 115
METODOS              : 7
MULTIPLICACION       : 129
OR                   : 108
PARENTESISFINAL      : 1 13 14 58 74 75 78 83 88 89 92 93 133
PARENTESISINICIAL    : 1 13 14 58 74 75 78 83 88 89 92 93 133
PRINT                : 78
PROGRAM              : 1
PUNTO                : 93 99
PUNTOYCOMA           : 1 7 26 28 56 74 78 83
READ                 : 83
RESTA                : 124
RETURN               : 74
SUMA                 : 123
UNTIL                : 88
VAR                  : 24 25
VOID                 : 14
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

agregarFuncion       : 13 14
agregarParam         : 17
agregarParentesis    : 133
andOr                : 105
array                : 29
arrayVariable        : 98
asignacion           : 49 67
bloque               : 1 14 58 60 88 89
bloqueAtributos      : 7
bloqueClase          : 3
bloqueCondicional    : 58
bloqueCondicionalFuncional : 75
bloqueFuncional      : 13 75 76
bloqueMetodos        : 7
cicloFor             : 53 71
cicloWhile           : 54 72
clases               : 1 3
comasAdicionalesCompuestas : 34
comasAdicionalesSimples : 29
comparaciones        : 111
condicion            : 50
condicionFuncional   : 68
cuadruploAsignacion  : 56
cuadruploCicloWhile  : 89
cuadruploCondicion   : 58
cuadruploElse        : 60
cuadruploEscritura   : 79
cuadruploExpresion   : 123 124
cuadruploHiperexpresion : 107 108
cuadruploLectura     : 84
cuadruploSuperexpresion : 113 114 115 116 117 118
cuadruploTermino     : 129 130
eliminarContexto     : 13 14
eliminarParentesis   : 133
empty                : 2 4 6 12 18 21 23 31 33 36 38 41 48 57 59 61 62 63 66 77 81 82 86 87 90 91 97 100 102 104 106 109 110 112 119 120 122 125 126 128 131 132 137 138 143 144 145 146
escritura            : 51 69
estatuto             : 47
estatuto2            : 46 47
estatutoFuncional    : 65
estatutoFuncional2   : 64 65
existeFuncion        : 92
exp                  : 111 123 124
expresionesAdicionales : 79
factor               : 127
funcionSimple        : 10
funcionVoid          : 11
funciones            : 1 9 13 14
guardarTipo          : 26
herencia             : 3
hiperexpresion       : 56 58 74 75 79 88 88 89 95 101 103 107 108 133
hiperexpresionesAdicionales : 95
inicializarDirectorio : 1
insertarAPilas       : 98
insertarBooleanos    : 142
insertarEnteros      : 139
insertarFlotantes    : 140
insertarStrings      : 141
lectura              : 52 70
listaExpresiones     : 78 80
listaHiperexpresiones : 92 93 96
listaIDsCompuestos   : 28 37
listaIDsSimples      : 26 35
listaVariables       : 83 85
listaVarsCompuestas  : 25 40
listaVarsSimples     : 8 24 39
llamada              : 55 73 136
llenarCuadruploPendienteCiclo : 89
llenarSaltoPendiente : 58
matrix               : 30
matrixVariable       : 101
multiplicacionDivisionTerminos : 127
param                : 13 14 20
paramsAdicionales    : 17
programa             : 0
sumaRestaExpresiones : 121
superexpresion       : 105 113 114 115 116 117 118
termino              : 121 129 130
tipo                 : 13 17 26
validacionExp        : 121
validacionHiperexpresion : 105
validacionSuperexpresion : 111
validacionTermino    : 127
var_cte              : 134
variable             : 56 84 135
variablesAdicionales : 84
vars                 : 22
vars2                : 1 1 13 14
varsAdicionales      : 26 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (2) inicializarDirectorio -> . empty
    (147) empty -> .

    ID              reduce using rule 147 (empty -> .)

    inicializarDirectorio          shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM inicializarDirectorio . ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    ID              shift and go to state 5


state 4

    (2) inicializarDirectorio -> empty .

    ID              reduce using rule 2 (inicializarDirectorio -> empty .)


state 5

    (1) programa -> PROGRAM inicializarDirectorio ID . PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PUNTOYCOMA      shift and go to state 6


state 6

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA . clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (3) clases -> . CLASE ID herencia bloqueClase clases
    (4) clases -> . empty
    (147) empty -> .

    CLASE           shift and go to state 8
    VAR             reduce using rule 147 (empty -> .)
    FUNC            reduce using rule 147 (empty -> .)
    MAIN            reduce using rule 147 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 9

state 7
